open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
open-webui  | 2025-05-09 20:33:35.005 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/wutPYhsz.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/cKvFHznx.js.map HTTP/1.1" 200 2518 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/wutPYhsz.js.map HTTP/1.1" 200 77964 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.068 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DKhjWAq0.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.068 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DmB-dPPB.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/DmB-dPPB.js.map HTTP/1.1" 200 909 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/DKhjWAq0.js.map HTTP/1.1" 200 16379 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.164 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BTG4jZN5.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.166 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/nodes/16.DQNtM6Sb.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/nodes/16.DQNtM6Sb.js.map HTTP/1.1" 200 829448 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/BTG4jZN5.js.map HTTP/1.1" 200 943874 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.225 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CcUnxBFL.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.227 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CC8ejks5.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/CC8ejks5.js.map HTTP/1.1" 200 92 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.240 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DFN6HZ3H.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/DFN6HZ3H.js.map HTTP/1.1" 200 16910 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.444 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/ACuLonZD.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.446 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CxHzQXJg.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/ACuLonZD.js.map HTTP/1.1" 200 5272 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/CxHzQXJg.js.map HTTP/1.1" 200 104132 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.639 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Bp5rwWfs.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/Bp5rwWfs.js.map HTTP/1.1" 200 1085 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.643 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Vcq4gwWv.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/Vcq4gwWv.js.map HTTP/1.1" 200 4836 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.652 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Ch1WBRTM.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.653 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CWaNF0lq.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.654 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DKoGGoz2.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/DKoGGoz2.js.map HTTP/1.1" 200 12399 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/CWaNF0lq.js.map HTTP/1.1" 200 7305 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/Ch1WBRTM.js.map HTTP/1.1" 200 73410 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.825 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DEANO1CO.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/DEANO1CO.js.map HTTP/1.1" 200 11148 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:35.827 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BPycZvN5.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.827 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Db_xx9Pf.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.827 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/kADfGlgQ.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:35.829 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CugrJ7AZ.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/kADfGlgQ.js.map HTTP/1.1" 200 946 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/Db_xx9Pf.js.map HTTP/1.1" 200 1309 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/CugrJ7AZ.js.map HTTP/1.1" 200 8594 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/BPycZvN5.js.map HTTP/1.1" 200 944148 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:35 +0000] "GET /_app/immutable/chunks/CcUnxBFL.js.map HTTP/1.1" 200 3152024 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.143 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C8iPY5Mb.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/C8iPY5Mb.js.map HTTP/1.1" 200 8709 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.160 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DpfCXhcY.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/DpfCXhcY.js.map HTTP/1.1" 200 915 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.168 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CEkz0r64.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:36.175 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CEkESd0P.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/CEkz0r64.js.map HTTP/1.1" 200 37830 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/CEkESd0P.js.map HTTP/1.1" 200 1783089 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.300 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C-n1_pw5.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:36.315 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/qhzCeJvl.js.map HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 20:33:36.317 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CIHcEH59.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/qhzCeJvl.js.map HTTP/1.1" 200 283610 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/CIHcEH59.js.map HTTP/1.1" 200 874 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.332 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BGXzTEIg.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/BGXzTEIg.js.map HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.375 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CFk3bLww.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/CFk3bLww.js.map HTTP/1.1" 200 16006 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/C-n1_pw5.js.map HTTP/1.1" 200 3640275 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.526 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BYy2eTgT.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/BYy2eTgT.js.map HTTP/1.1" 200 9111 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/7n9FY931.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/chunks/7n9FY931.js.map HTTP/1.1" 200 2148628 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.684 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/nodes/15.C7Hoi3Sf.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/nodes/15.C7Hoi3Sf.js.map HTTP/1.1" 200 1337465 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 20:33:36.754 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/nodes/7.BTIy7yym.js.map HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:20:33:36 +0000] "GET /_app/immutable/nodes/7.BTIy7yym.js.map HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:20:35:32 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 101 3835 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:08.901 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET / HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:08 +0000] "GET / HTTP/1.1" 200 6596 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:09.105 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /static/loader.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:09 +0000] "GET /static/loader.js HTTP/1.1" 200 0 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:09.255 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/entry/start.D58eXDjE.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:09 +0000] "GET /_app/immutable/entry/start.D58eXDjE.js HTTP/1.1" 200 126 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:09.412 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Bnxgdxyh.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:09 +0000] "GET /_app/immutable/chunks/Bnxgdxyh.js HTTP/1.1" 200 5768 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:09.570 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /static/splash.png HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:09 +0000] "GET /static/splash.png HTTP/1.1" 200 56846 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:09.867 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/JmxR0F9R.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:09 +0000] "GET /_app/immutable/chunks/JmxR0F9R.js HTTP/1.1" 200 31235 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:09.986 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CgRTDwF2.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:09 +0000] "GET /_app/immutable/chunks/CgRTDwF2.js HTTP/1.1" 200 11306 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:09.998 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/-NlMIP-u.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 21:04:10.000 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/entry/app.ueLcdYTD.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 21:04:10.001 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/C1FmrZbK.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/chunks/-NlMIP-u.js HTTP/1.1" 200 1021 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/entry/app.ueLcdYTD.js HTTP/1.1" 200 21390 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/chunks/C1FmrZbK.js HTTP/1.1" 200 1178 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.308 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/D0QH3NT1.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 21:04:10.310 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/TjCxX7sJ.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/chunks/D0QH3NT1.js HTTP/1.1" 200 126 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.314 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/nodes/0.DfJ8vE6s.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/chunks/TjCxX7sJ.js HTTP/1.1" 200 41312 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/nodes/0.DfJ8vE6s.js HTTP/1.1" 200 53987 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.464 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Toaster.DQwrSZtH.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/assets/Toaster.DQwrSZtH.css HTTP/1.1" 200 13073 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.624 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/0.BJxUNA2p.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 21:04:10.626 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 185 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/assets/0.BJxUNA2p.css HTTP/1.1" 200 187057 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.782 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:21:04:10 +0000] "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 102 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 21:04:10.838 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 - {}
